question,label
오늘 중식,B-DATE B-TIME
오늘 석식,B-DATE B-TIME
어제 조식,B-DATE B-TIME
어제 중식,B-DATE B-TIME
어제 석식,B-DATE B-TIME
내일 조식,B-DATE B-TIME
내일 중식,B-DATE B-TIME
내일 석식,B-DATE B-TIME
월요일 조식,B-DATE B-TIME
월요일 중식,B-DATE B-TIME
월요일 석식,B-DATE B-TIME
화요일 조식,B-DATE B-TIME
화요일 중식,B-DATE B-TIME
화요일 석식,B-DATE B-TIME
수요일 조식,B-DATE B-TIME
수요일 중식,B-DATE B-TIME
수요일 석식,B-DATE B-TIME
목요일 조식,B-DATE B-TIME
목요일 중식,B-DATE B-TIME
목요일 석식,B-DATE B-TIME
금요일 조식,B-DATE B-TIME
금요일 중식,B-DATE B-TIME
금요일 석식,B-DATE B-TIME
금일 조식 뭐예요,B-DATE B-TIME O
금일 중식 뭐예요,B-DATE B-TIME O
금일 석식 뭐예요,B-DATE B-TIME O
작일 조식 뭐예요,B-DATE B-TIME O
작일 중식 뭐예요,B-DATE B-TIME O
작일 석식 뭐예요,B-DATE B-TIME O
명일 조식 뭐예요,B-DATE B-TIME O
명일 중식 뭐예요,B-DATE B-TIME O
명일 석식 뭐예요,B-DATE B-TIME O
오늘 조식 뭐예요,B-DATE B-TIME O
오늘 중식 뭐예요,B-DATE B-TIME O
오늘 석식 뭐예요,B-DATE B-TIME O
어제 조식 뭐예요,B-DATE B-TIME O
어제 중식 뭐예요,B-DATE B-TIME O
어제 석식 뭐예요,B-DATE B-TIME O
내일 조식 뭐예요,B-DATE B-TIME O
내일 중식 뭐예요,B-DATE B-TIME O
내일 석식 뭐예요,B-DATE B-TIME O
명일 뭐나와,B-DATE O
금일 뭐나와,B-DATE O
작일 뭐나왔어,B-DATE O
금일 학식은?,B-DATE O
명일 학식은?,B-DATE O
작일 학식은?,B-DATE O
금일 메뉴,B-DATE O
작일 메뉴,B-DATE O
명일 메뉴,B-DATE O
금일의 학식,B-DATE O
명일의 학식,B-DATE O
작일의 학식,B-DATE O
금일의 메뉴,B-DATE O
명일의 메뉴,B-DATE O
작일의 메뉴,B-DATE O
금일 밥은?,B-DATE O
작일 밥은?,B-DATE O
명일 밥은?,B-DATE O
금일 학식이요,B-DATE O
명일 학식이요,B-DATE O
작일 학식이요,B-DATE O
금일 밥,B-DATE O
명일 밥,B-DATE O
작일 밥,B-DATE O
내일 식단,B-DATE O
어제 식단,B-DATE O
오늘 식단,B-DATE O
금일 메뉴는요,B-DATE O
작일 메뉴는요,B-DATE O
명일 메뉴는요,B-DATE O
금일 학식좀요,B-DATE O
명일 학식좀요,B-DATE O
작일 학식좀요,B-DATE O
금일 메뉴좀요,B-DATE O
작일 메뉴좀요,B-DATE O
명일 메뉴좀요,B-DATE O
금일 학식 메뉴,B-DATE O O
명일 학식 메뉴,B-DATE O O
작일 학식 메뉴,B-DATE O O
월요일 학식 메뉴,B-DATE O O
화요일 학식 메뉴,B-DATE O O
수요일 학식 메뉴,B-DATE O O
목요일 학식 메뉴,B-DATE O O
금요일 학식 메뉴,B-DATE O O
금일 학식 뭐예요,B-DATE O O
어제 학식 뭐예요,B-DATE O O
명일 학식 뭐예요,B-DATE O O
작일 학식 뭐예요,B-DATE O O
금일 뭐 나와,B-DATE O O
명일 뭐 나와,B-DATE O O
작일 뭐 나와,B-DATE O O
월요일 뭐 나와,B-DATE O O
화요일 뭐 나와,B-DATE O O
수요일 뭐 나와,B-DATE O O
목요일 뭐 나와,B-DATE O O
금요일 뭐 나와,B-DATE O O
금일 뭐 나올까,B-DATE O O
어제 뭐 나왔을까,B-DATE O O
작일 뭐 나왔을까,B-DATE O O
월요일에 뭐 나올까,B-DATE O O
화요일에 뭐 나올까,B-DATE O O
수요일에 뭐 나올까,B-DATE O O
목요일에 뭐 나올까,B-DATE O O
금요일에 뭐 나올까,B-DATE O O
금일 뭐 나오니,B-DATE O O
명일 뭐 나오니,B-DATE O O
작일 뭐 나왔니,B-DATE O O
어제 뭐 나왔니,B-DATE O O
월요일 뭐 나오니,B-DATE O O
화요일 뭐 나오니,B-DATE O O
수요일 뭐 나오니,B-DATE O O
목요일 뭐 나오니,B-DATE O O
금요일 뭐 나오니,B-DATE O O
월요일 뭐 나왔니,B-DATE O O
화요일 뭐 나왔니,B-DATE O O
수요일 뭐 나왔니,B-DATE O O
목요일 뭐 나왔니,B-DATE O O
금요일 뭐 나왔니,B-DATE O O
작일 뭐 나왔어,B-DATE O O
월요일 뭐 나왔어,B-DATE O O
화요일 뭐 나왔어,B-DATE O O
수요일 뭐 나왔어,B-DATE O O
목요일 뭐 나왔어,B-DATE O O
금요일 뭐 나왔어,B-DATE O O
금일 학식 말해줘,B-DATE O O
명일 학식 말해줘,B-DATE O O
작일 학식 말해줘,B-DATE O O
월요일 학식 말해줘,B-DATE O O
화요일 학식 말해줘,B-DATE O O
수요일 학식 말해줘,B-DATE O O
목요일 학식 말해줘,B-DATE O O
금요일 학식 말해줘,B-DATE O O
금일 학식 뭐니,B-DATE O O
명일 학식 뭐니,B-DATE O O
작일 학식 뭐니,B-DATE O O
월요일 학식 뭐니,B-DATE O O
화요일 학식 뭐니,B-DATE O O
수요일 학식 뭐니,B-DATE O O
목요일 학식 뭐니,B-DATE O O
금요일 학식 뭐니,B-DATE O O
금일 학식 먹고싶어,B-DATE O O
명일 학식 먹고싶어,B-DATE O O
금일 밥 뭐야,B-DATE O O
명일 밥 뭐야,B-DATE O O
작일 밥 뭐였어,B-DATE O O
작일 밥 뭐였니,B-DATE O O
월요일 밥 뭐였어,B-DATE O O
화요일 밥 뭐였어,B-DATE O O
수요일 밥 뭐였어,B-DATE O O
목요일 밥 뭐였어,B-DATE O O
금요일 밥 뭐였어,B-DATE O O
월요일 밥 뭐였니,B-DATE O O
화요일 밥 뭐였니,B-DATE O O
수요일 밥 뭐였니,B-DATE O O
목요일 밥 뭐였니,B-DATE O O
금요일 밥 뭐였니,B-DATE O O
오늘 밥 뭐예요,B-DATE O O
금일 밥 뭐예요,B-DATE O O
내일 밥 뭐예요,B-DATE O O
명일 밥 뭐예요,B-DATE O O
작일 밥 뭐예요,B-DATE O O
어제 밥 뭐예요,B-DATE O O
금일 학식 말해주세요,B-DATE O O
작일 학식 말해주세요,B-DATE O O
명일 학식 말해주세요,B-DATE O O
월요일 학식 말해주세요,B-DATE O O
화요일 학식 말해주세요,B-DATE O O
수요일 학식 말해주세요,B-DATE O O
목요일 학식 말해주세요,B-DATE O O
금요일 학식 말해주세요,B-DATE O O
금일 학식 뭔가요,B-DATE O O
작일 학식 뭔가요,B-DATE O O
명일 학식 뭔가요,B-DATE O O
금일 밥 뭔가요,B-DATE O O
작일 밥 뭔가요,B-DATE O O
명일 밥 뭔가요,B-DATE O O
월요일 밥 뭔가요,B-DATE O O
화요일 밥 뭔가요,B-DATE O O
수요일 밥 뭔가요,B-DATE O O
목요일 밥 뭔가요,B-DATE O O
금요일 밥 뭔가요,B-DATE O O
금일 학식 보여줘,B-DATE O O
명일 학식 보여줘,B-DATE O O
작일 학식 보여줘,B-DATE O O
월요일 학식 보여줘,B-DATE O O
화요일 학식 보여줘,B-DATE O O
수요일 학식 보여줘,B-DATE O O
목요일 학식 보여줘,B-DATE O O
금요일 학식 보여줘,B-DATE O O
금일 학식 보여주세요,B-DATE O O
명일 학식 보여주세요,B-DATE O O
작일 학식 보여주세요,B-DATE O O
월요일 학식 보여주세요,B-DATE O O
화요일 학식 보여주세요,B-DATE O O
수요일 학식 보여주세요,B-DATE O O
목요일 학식 보여주세요,B-DATE O O
금요일 학식 보여주세요,B-DATE O O
금일 학식 알려줄래,B-DATE O O
명일 학식 알려줄래,B-DATE O O
작일 학식 알려줄래,B-DATE O O
월요일 학식 알려줄래,B-DATE O O
화요일 학식 알려줄래,B-DATE O O
수요일 학식 알려줄래,B-DATE O O
목요일 학식 알려줄래,B-DATE O O
금요일 학식 알려줄래,B-DATE O O
금일 학식 알려주라,B-DATE O O
명일 학식 알려주라,B-DATE O O
작일 학식 알려주라,B-DATE O O
월요일 학식 알려주라,B-DATE O O
화요일 학식 알려주라,B-DATE O O
수요일 학식 알려주라,B-DATE O O
목요일 학식 알려주라,B-DATE O O
금요일 학식 알려주라,B-DATE O O
금일의 식사 메뉴,B-DATE O O
작일의 식사 메뉴,B-DATE O O
명일의 식사 메뉴,B-DATE O O
금일 학식 알려줘,B-DATE O O
명일 학식 알려줘,B-DATE O O
작일 학식 알려줘,B-DATE O O
작일 학식 궁금합니다,B-DATE O O
명일 학식 궁금합니다,B-DATE O O
금일 학식 궁금합니다,B-DATE O O
명일 뭐 나올까,B-DATE O O
작일 밥 뭐야,B-DATE O O
금일 학식 뭔데,B-DATE O O
명일 학식 뭔데,B-DATE O O
작일 학식 뭔데,B-DATE O O
금일 학식 뭐죠,B-DATE O O
명일 학식 뭐죠,B-DATE O O
작일 학식 뭐죠,B-DATE O O
금일 메뉴 뭔가요,B-DATE O O
작일 메뉴 뭔가요,B-DATE O O
명일 메뉴 뭔가요,B-DATE O O
금일 메뉴 뭔데,B-DATE O O
작일 메뉴 뭔데,B-DATE O O
명일 메뉴 뭔데,B-DATE O O
금일 메뉴 뭐죠,B-DATE O O
명일 메뉴 뭐죠,B-DATE O O
작일 메뉴 뭐였죠,B-DATE O O
금일 메뉴 보여줘,B-DATE O O
작일 메뉴 보여줘,B-DATE O O
명일 메뉴 보여줘,B-DATE O O
월요일 메뉴 보여줘,B-DATE O O
화요일 메뉴 보여줘,B-DATE O O
수요일 메뉴 보여줘,B-DATE O O
목요일 메뉴 보여줘,B-DATE O O
금요일 메뉴 보여줘,B-DATE O O
금일 학식 말해줄래,B-DATE O O
명일 학식 말해줄래,B-DATE O O
작일 학식 말해줄래,B-DATE O O
월요일 학식 말해줄래,B-DATE O O
화요일 학식 말해줄래,B-DATE O O
수요일 학식 말해줄래,B-DATE O O
목요일 학식 말해줄래,B-DATE O O
금요일 학식 말해줄래,B-DATE O O
